text,emotion
I am really angry right now,angry
I feel very sad,sad
I am furious,angry
I can't wait for this,excited
This is a terrible day,sad
I have a meeting today,neutral
I can't wait for this,excited
This is the best day ever,happy
Life is beautiful,happy
I am feeling down,sad
This is the best day ever,happy
I feel lonely and depressed,sad
I am feeling down,sad
I can't wait for this,excited
I feel amazing right now,happy
I am really angry right now,angry
I am going to the store,neutral
Looking forward to it,excited
Life is beautiful,happy
I am feeling down,sad
This makes me so mad,angry
This is a terrible day,sad
I am feeling down,sad
Super excited about this,excited
Super excited about this,excited
I am feeling down,sad
It is a normal day,neutral
It is a normal day,neutral
I hate this situation,angry
This is a terrible day,sad
I feel lonely and depressed,sad
Nothing special happening,neutral
It is a normal day,neutral
This is the best day ever,happy
Looking forward to it,excited
I am feeling great today,happy
I can't wait for this,excited
Super excited about this,excited
It is a normal day,neutral
I am feeling great today,happy
I am thrilled,excited
Looking forward to it,excited
I feel amazing right now,happy
Nothing feels right,sad
This is so exciting,excited
Life is beautiful,happy
I hate this situation,angry
Just another regular moment,neutral
I feel very sad,sad
This is a terrible day,sad
I am feeling great today,happy
Nothing feels right,sad
Looking forward to it,excited
I am really angry right now,angry
This is a terrible day,sad
This makes me so mad,angry
Nothing special happening,neutral
I feel very sad,sad
I feel lonely and depressed,sad
I feel amazing right now,happy
It is a normal day,neutral
Just another regular moment,neutral
It is a normal day,neutral
I have a meeting today,neutral
I feel lonely and depressed,sad
I am thrilled,excited
I am feeling great today,happy
It is a normal day,neutral
Looking forward to it,excited
I am feeling down,sad
I am going to the store,neutral
I feel amazing right now,happy
This is so exciting,excited
Nothing special happening,neutral
I am going to the store,neutral
This is so frustrating,angry
I hate this situation,angry
I am furious,angry
Nothing special happening,neutral
I hate this situation,angry
This is so frustrating,angry
I am thrilled,excited
Just another regular moment,neutral
I am feeling down,sad
I feel very sad,sad
Life is beautiful,happy
I am going to the store,neutral
This makes me so mad,angry
This makes me so mad,angry
This is the best day ever,happy
Nothing feels right,sad
Super excited about this,excited
I am thrilled,excited
I am going to the store,neutral
Looking forward to it,excited
I hate this situation,angry
This is so exciting,excited
Nothing feels right,sad
Super excited about this,excited
I am furious,angry
I feel very sad,sad
I am going to the store,neutral
This makes me so mad,angry
Looking forward to it,excited
Super excited about this,excited
This is the best day ever,happy
I am furious,angry
I feel lonely and depressed,sad
I am thrilled,excited
Just another regular moment,neutral
Nothing feels right,sad
I hate this situation,angry
I am really angry right now,angry
I am so happy and excited,happy
